QUERY_ID,QUERY_TEXT,DATABASE_NAME,SCHEMA_NAME,QUERY_TYPE,SESSION_ID,USER_NAME,ROLE_NAME,WAREHOUSE_NAME,WAREHOUSE_SIZE,WAREHOUSE_TYPE,CLUSTER_NUMBER,QUERY_TAG,EXECUTION_STATUS,ERROR_CODE,ERROR_MESSAGE,START_TIME,END_TIME,TOTAL_ELAPSED_TIME,BYTES_SCANNED,ROWS_PRODUCED,COMPILATION_TIME,EXECUTION_TIME,QUEUED_PROVISIONING_TIME,QUEUED_REPAIR_TIME,QUEUED_OVERLOAD_TIME,TRANSACTION_BLOCKED_TIME,OUTBOUND_DATA_TRANSFER_CLOUD,OUTBOUND_DATA_TRANSFER_REGION,OUTBOUND_DATA_TRANSFER_BYTES,INBOUND_DATA_TRANSFER_CLOUD,INBOUND_DATA_TRANSFER_REGION,INBOUND_DATA_TRANSFER_BYTES,CREDITS_USED_CLOUD_SERVICES,LIST_EXTERNAL_FILE_TIME,RELEASE_VERSION,EXTERNAL_FUNCTION_TOTAL_INVOCATIONS,EXTERNAL_FUNCTION_TOTAL_SENT_ROWS,EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS,EXTERNAL_FUNCTION_TOTAL_SENT_BYTES,EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES,IS_CLIENT_GENERATED_STATEMENT,QUERY_HASH,QUERY_HASH_VERSION,QUERY_PARAMETERIZED_HASH,QUERY_PARAMETERIZED_HASH_VERSION
01b1e7d2-0001-9eb2-0005-179e000220fa,"create view json_weather_data_view as
select
  v:time::timestamp as observation_time,
  v:city.id::int as city_id,
  v:city.name::string as city_name,
  v:city.country::string as country,
  v:city.coord.lat::float as city_lat,
  v:city.coord.lon::float as city_lon,
  v:clouds.all::int as clouds,
  (v:main.temp::float)-273.15 as temp_avg,
  (v:main.temp_min::float)-273.15 as temp_min,
  (v:main.temp_max::float)-273.15 as temp_max,
  v:weather[0].main::string as weather,
  v:weather[0].description::string as weather_desc,
  v:weather[0].icon::string as weather_icon,
  v:wind.deg::float as wind_dir,
  v:wind.speed::float as wind_speed
from json_weather_data
where city_id = 5128638;",WEATHER,PUBLIC,CREATE_VIEW,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:34:23.911-08:00,2024-01-25T04:34:24.074-08:00,163,0,0,67,96,0,0,0,0,,,0,,,0,0.000023000,0,8.3.1,0,0,0,0,0,FALSE,9bf087d6f0ee3b597a78de69110149ca,2,9bf087d6f0ee3b597a78de69110149ca,1
01b1e7d4-0001-9eb2-0005-179e00022116,"select * from json_weather_data_view
where date_trunc('month',observation_time) = '2018-01-01' 
limit 20;",WEATHER,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:36:52.097-08:00,2024-01-25T04:36:52.349-08:00,252,4120064,20,141,111,0,0,0,0,,,0,,,0,0.000022000,0,8.3.1,0,0,0,0,0,FALSE,937d0faf1fc27c9196eebb75d9218181,2,937d0faf1fc27c9196eebb75d9218181,1
01b1e7d5-0001-9e31-0005-179e0002017a,"select weather as conditions
    ,count(*) as num_trips
from citibike.public.trips 
left outer join json_weather_data_view
    on date_trunc('hour', observation_time) = date_trunc('hour', starttime)
where conditions is not null
group by 1 order by 2 desc;",WEATHER,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:37:12.659-08:00,2024-01-25T04:37:13.678-08:00,1019,56217600,7,247,772,0,0,0,0,,,0,,,0,0.000038000,0,8.3.1,0,0,0,0,0,FALSE,1678aea0f5da376827d23286bda65958,2,1678aea0f5da376827d23286bda65958,1
01b1e7d6-0001-9eb2-0005-179e0002211e,drop table json_weather_data;,WEATHER,PUBLIC,DROP,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:19.72-08:00,2024-01-25T04:38:19.813-08:00,93,0,0,51,42,0,0,0,0,,,0,,,0,0.000014000,0,8.3.1,0,0,0,0,0,FALSE,75f4d45926d93e71da21b943a4ca277f,2,75f4d45926d93e71da21b943a4ca277f,1
01b1e7d6-0001-9dfc-0005-179e0002110e,undrop table json_weather_data;,WEATHER,PUBLIC,RESTORE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:32.137-08:00,2024-01-25T04:38:32.275-08:00,138,0,0,72,66,0,0,0,0,,,0,,,0,0.000021000,0,8.3.1,0,0,0,0,0,FALSE,d89d0b3617de97a45884397f4cf035c4,2,d89d0b3617de97a45884397f4cf035c4,1
01b1e7d6-0001-9dfc-0005-179e00021112,use role accountadmin;,WEATHER,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:45.688-08:00,2024-01-25T04:38:45.724-08:00,36,0,0,32,4,0,0,0,0,,,0,,,0,0.000005000,0,8.3.1,0,0,0,0,0,FALSE,26a8674575aecf5b38a5ab1d94807865,2,26a8674575aecf5b38a5ab1d94807865,1
01b1e7d6-0001-9dfc-0005-179e00021116,use warehouse compute_wh;,WEATHER,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:46.147-08:00,2024-01-25T04:38:46.177-08:00,30,0,0,27,3,0,0,0,0,,,0,,,0,0.000004000,0,8.3.1,0,0,0,0,0,FALSE,5cfee9dd4cd3f7caf5e9a98af1ea01e5,2,5cfee9dd4cd3f7caf5e9a98af1ea01e5,1
01b1e7d6-0001-9eb2-0005-179e00022132,use database citibike;,WEATHER,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:46.664-08:00,2024-01-25T04:38:46.699-08:00,35,0,0,24,11,0,0,0,0,,,0,,,0,0.000005000,0,8.3.1,0,0,0,0,0,FALSE,1a298e923ce23b5f17bc545272680174,2,1a298e923ce23b5f17bc545272680174,1
01b1e7d6-0001-9dfc-0005-179e0002111a,use schema public;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:38:47.093-08:00,2024-01-25T04:38:47.136-08:00,43,0,0,39,4,0,0,0,0,,,0,,,0,0.000006000,0,8.3.1,0,0,0,0,0,FALSE,9dc480c130bc38fd766cdc1a548424dc,2,9dc480c130bc38fd766cdc1a548424dc,1
01b1e7d6-0001-9eb2-0005-179e00022136,update trips set start_station_name = 'oops';,CITIBIKE,PUBLIC,UPDATE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:38:51.805-08:00,2024-01-25T04:38:53.119-08:00,1314,262144,1935271,58,1256,0,0,0,0,,,0,,,0,0.000037000,0,8.3.1,0,0,0,0,0,FALSE,1b99da994e28056f5f3a7897eda03d1f,2,1b99da994e28056f5f3a7897eda03d1f,1
01b1e7d6-0001-9e31-0005-179e0002018e,"select 
start_station_name as ""station"",
count(*) as ""rides""
from trips
group by 1
order by 2 desc
limit 20;",CITIBIKE,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:38:58.662-08:00,2024-01-25T04:38:58.783-08:00,121,0,1,104,17,0,0,0,0,,,0,,,0,0.000016000,0,8.3.1,0,0,0,0,0,FALSE,217a094fef2952c010b19032d5e244e5,2,217a094fef2952c010b19032d5e244e5,1
01b1e7d7-0001-9d98-0005-179e0001e1ee,"set query_id = 
(select query_id from 
table(information_schema.query_history_by_session (result_limit=>5)) 
where query_text like 'update%' order by start_time limit 1);",CITIBIKE,PUBLIC,SET,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:39:17.615-08:00,2024-01-25T04:39:18.174-08:00,559,1232,1,175,379,0,0,0,0,,,0,,,0,0.000056000,5,8.3.1,0,0,0,0,0,FALSE,42fa295c50e06ad3749bc2759fc280de,2,42fa295c50e06ad3749bc2759fc280de,1
01b1e7d7-0001-9e31-0005-179e00020192,"create or replace table trips as
(select * from trips before (statement => $query_id));",CITIBIKE,PUBLIC,CREATE_TABLE_AS_SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:39:23.533-08:00,2024-01-25T04:39:24.872-08:00,1339,49893888,1935271,118,1221,0,0,0,0,,,0,,,0,0.000062000,0,8.3.1,0,0,0,0,0,FALSE,c37e49d93210fa0a0d271a8486a42f2b,2,c37e49d93210fa0a0d271a8486a42f2b,1
01b1e7d7-0001-9d31-0005-179e0001f1ea,"select 
start_station_name as ""station"",
count(*) as ""rides""
from trips
group by 1
order by 2 desc
limit 20;",CITIBIKE,PUBLIC,SELECT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,Large,STANDARD,1,,SUCCESS,,,2024-01-25T04:39:30.416-08:00,2024-01-25T04:39:30.932-08:00,516,51550208,20,350,166,0,0,0,0,,,0,,,0,0.000054000,0,8.3.1,0,0,0,0,0,FALSE,217a094fef2952c010b19032d5e244e5,2,217a094fef2952c010b19032d5e244e5,1
01b1e7d7-0001-9d95-0005-179e0001d1a2,use role accountadmin;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:39:40.387-08:00,2024-01-25T04:39:40.476-08:00,89,0,0,85,4,0,0,0,0,,,0,,,0,0.000013000,0,8.3.1,0,0,0,0,0,FALSE,26a8674575aecf5b38a5ab1d94807865,2,26a8674575aecf5b38a5ab1d94807865,1
01b1e7d8-0001-9d98-0005-179e0001e1f6,create role junior_dba;,CITIBIKE,PUBLIC,CREATE_ROLE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:13.828-08:00,2024-01-25T04:40:13.904-08:00,76,0,0,36,40,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,1dbd8b7dd345c1ec1da51c66026450e9,2,1dbd8b7dd345c1ec1da51c66026450e9,1
01b1e7d8-0001-9d31-0005-179e0001f1f2,grant role junior_dba to user MATYSSXD;,CITIBIKE,PUBLIC,GRANT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:14.317-08:00,2024-01-25T04:40:14.405-08:00,88,0,0,69,19,0,0,0,0,,,0,,,0,0.000013000,0,8.3.1,0,0,0,0,0,FALSE,35dcf117a2ac7acd81c8e3b5241406f4,2,35dcf117a2ac7acd81c8e3b5241406f4,1
01b1e7d8-0001-9e31-0005-179e000201a2,use role junior_dba;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:18.648-08:00,2024-01-25T04:40:18.707-08:00,59,0,0,47,12,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,f586c43eb6fbd91b6f370b4384936838,2,f586c43eb6fbd91b6f370b4384936838,1
01b1e7d8-0001-9e31-0005-179e000201d2,use role accountadmin;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:33.945-08:00,2024-01-25T04:40:33.972-08:00,27,0,0,23,4,0,0,0,0,,,0,,,0,0.000004000,0,8.3.1,0,0,0,0,0,FALSE,26a8674575aecf5b38a5ab1d94807865,2,26a8674575aecf5b38a5ab1d94807865,1
01b1e7d8-0001-9e31-0005-179e000201d6,grant usage on database citibike to role junior_dba;,CITIBIKE,PUBLIC,GRANT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:34.377-08:00,2024-01-25T04:40:34.435-08:00,58,0,0,41,17,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,b6637e18f815a6484e5e571c57d7ac12,2,b6637e18f815a6484e5e571c57d7ac12,1
01b1e7d8-0001-9d31-0005-179e0001f21a,grant usage on database weather to role junior_dba;,CITIBIKE,PUBLIC,GRANT,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:34.938-08:00,2024-01-25T04:40:35.008-08:00,70,0,0,48,22,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,ca28c6a3dfb8118e26ef8acf7ce2e6a0,2,ca28c6a3dfb8118e26ef8acf7ce2e6a0,1
01b1e7d8-0001-9d98-0005-179e0001e21e,use role junior_dba;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:38.919-08:00,2024-01-25T04:40:38.98-08:00,61,0,0,45,16,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,f586c43eb6fbd91b6f370b4384936838,2,f586c43eb6fbd91b6f370b4384936838,1
01b1e7d8-0001-9d95-0005-179e0001d1c2,use role accountadmin;,CITIBIKE,,USE,1433342255939610,MATYSSXD,JUNIOR_DBA,,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:45.281-08:00,2024-01-25T04:40:45.331-08:00,50,0,0,39,11,0,0,0,0,,,0,,,0,0.000008000,0,8.3.1,0,0,0,0,0,FALSE,26a8674575aecf5b38a5ab1d94807865,2,26a8674575aecf5b38a5ab1d94807865,1
01b1e7d8-0001-9dfc-0005-179e00021142,use warehouse compute_wh;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:45.788-08:00,2024-01-25T04:40:45.819-08:00,31,0,0,27,4,0,0,0,0,,,0,,,0,0.000005000,0,8.3.1,0,0,0,0,0,FALSE,5cfee9dd4cd3f7caf5e9a98af1ea01e5,2,5cfee9dd4cd3f7caf5e9a98af1ea01e5,1
01b1e7d8-0001-9d95-0005-179e0001d1c6,use database weather;,CITIBIKE,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:46.288-08:00,2024-01-25T04:40:46.345-08:00,57,0,0,38,19,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,87c4cde17daf5325b5c1e7669d95c59c,2,87c4cde17daf5325b5c1e7669d95c59c,1
01b1e7d8-0001-9d31-0005-179e0001f22a,use schema public;,WEATHER,PUBLIC,USE,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:40:46.707-08:00,2024-01-25T04:40:46.747-08:00,40,0,0,37,3,0,0,0,0,,,0,,,0,0.000006000,0,8.3.1,0,0,0,0,0,FALSE,9dc480c130bc38fd766cdc1a548424dc,2,9dc480c130bc38fd766cdc1a548424dc,1
01b1e7d9-0001-9d98-0005-179e0001e222,drop share if exists trips_share;,WEATHER,PUBLIC,DROP,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:41:07.767-08:00,2024-01-25T04:41:07.846-08:00,79,0,0,75,4,0,0,0,0,,,0,,,0,0.000012000,0,8.3.1,0,0,0,0,0,FALSE,cf5cf2d87bb520a52f607f5f97e262a4,2,cf5cf2d87bb520a52f607f5f97e262a4,1
01b1e7d9-0001-9d95-0005-179e0001d1ce,drop database if exists citibike;,WEATHER,PUBLIC,DROP,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:41:08.334-08:00,2024-01-25T04:41:08.396-08:00,62,0,0,26,36,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,f8bea495fa6ea9e71e0c2680ec0b93f6,2,f8bea495fa6ea9e71e0c2680ec0b93f6,1
01b1e7d9-0001-9d95-0005-179e0001d1d2,drop database if exists weather;,WEATHER,PUBLIC,DROP,1433342255939610,MATYSSXD,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T04:41:09.829-08:00,2024-01-25T04:41:09.892-08:00,63,0,0,22,41,0,0,0,0,,,0,,,0,0.000009000,0,8.3.1,0,0,0,0,0,FALSE,7ad61a4139462336b658c706f3b7dc66,2,7ad61a4139462336b658c706f3b7dc66,1
